ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7
 3023 037c 001E     		.short	7680
 3024 037e 0000     		.short	0
 3025 0380 0000     		.short	0
 3026 0382 0000     		.short	0
 3027 0384 0000     		.short	0
 3028 0386 001E     		.short	7680
 3029 0388 003F     		.short	16128
 3030 038a 0073     		.short	29440
 3031 038c 8061     		.short	24960
 3032 038e 8061     		.short	24960
 3033 0390 8061     		.short	24960
 3034 0392 8073     		.short	29568
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 60


 3035 0394 803F     		.short	16256
 3036 0396 801D     		.short	7552
 3037 0398 8001     		.short	384
 3038 039a 8061     		.short	24960
 3039 039c 0073     		.short	29440
 3040 039e 003F     		.short	16128
 3041 03a0 001E     		.short	7680
 3042 03a2 0000     		.short	0
 3043 03a4 0000     		.short	0
 3044 03a6 0000     		.short	0
 3045 03a8 0000     		.short	0
 3046 03aa 0000     		.short	0
 3047 03ac 0000     		.short	0
 3048 03ae 0000     		.short	0
 3049 03b0 0000     		.short	0
 3050 03b2 000C     		.short	3072
 3051 03b4 000C     		.short	3072
 3052 03b6 0000     		.short	0
 3053 03b8 0000     		.short	0
 3054 03ba 0000     		.short	0
 3055 03bc 0000     		.short	0
 3056 03be 0000     		.short	0
 3057 03c0 0000     		.short	0
 3058 03c2 000C     		.short	3072
 3059 03c4 000C     		.short	3072
 3060 03c6 0000     		.short	0
 3061 03c8 0000     		.short	0
 3062 03ca 0000     		.short	0
 3063 03cc 0000     		.short	0
 3064 03ce 0000     		.short	0
 3065 03d0 0000     		.short	0
 3066 03d2 0000     		.short	0
 3067 03d4 0000     		.short	0
 3068 03d6 0000     		.short	0
 3069 03d8 000C     		.short	3072
 3070 03da 000C     		.short	3072
 3071 03dc 0000     		.short	0
 3072 03de 0000     		.short	0
 3073 03e0 0000     		.short	0
 3074 03e2 0000     		.short	0
 3075 03e4 0000     		.short	0
 3076 03e6 000C     		.short	3072
 3077 03e8 000C     		.short	3072
 3078 03ea 0004     		.short	1024
 3079 03ec 0004     		.short	1024
 3080 03ee 0008     		.short	2048
 3081 03f0 0000     		.short	0
 3082 03f2 0000     		.short	0
 3083 03f4 0000     		.short	0
 3084 03f6 0000     		.short	0
 3085 03f8 8000     		.short	128
 3086 03fa 8003     		.short	896
 3087 03fc 000E     		.short	3584
 3088 03fe 0038     		.short	14336
 3089 0400 0060     		.short	24576
 3090 0402 0038     		.short	14336
 3091 0404 000E     		.short	3584
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 61


 3092 0406 8003     		.short	896
 3093 0408 8000     		.short	128
 3094 040a 0000     		.short	0
 3095 040c 0000     		.short	0
 3096 040e 0000     		.short	0
 3097 0410 0000     		.short	0
 3098 0412 0000     		.short	0
 3099 0414 0000     		.short	0
 3100 0416 0000     		.short	0
 3101 0418 0000     		.short	0
 3102 041a 0000     		.short	0
 3103 041c 0000     		.short	0
 3104 041e 807F     		.short	32640
 3105 0420 807F     		.short	32640
 3106 0422 0000     		.short	0
 3107 0424 0000     		.short	0
 3108 0426 807F     		.short	32640
 3109 0428 807F     		.short	32640
 3110 042a 0000     		.short	0
 3111 042c 0000     		.short	0
 3112 042e 0000     		.short	0
 3113 0430 0000     		.short	0
 3114 0432 0000     		.short	0
 3115 0434 0000     		.short	0
 3116 0436 0000     		.short	0
 3117 0438 0000     		.short	0
 3118 043a 0000     		.short	0
 3119 043c 0000     		.short	0
 3120 043e 0000     		.short	0
 3121 0440 0040     		.short	16384
 3122 0442 0070     		.short	28672
 3123 0444 001C     		.short	7168
 3124 0446 0007     		.short	1792
 3125 0448 8001     		.short	384
 3126 044a 0007     		.short	1792
 3127 044c 001C     		.short	7168
 3128 044e 0070     		.short	28672
 3129 0450 0040     		.short	16384
 3130 0452 0000     		.short	0
 3131 0454 0000     		.short	0
 3132 0456 0000     		.short	0
 3133 0458 0000     		.short	0
 3134 045a 0000     		.short	0
 3135 045c 0000     		.short	0
 3136 045e 001F     		.short	7936
 3137 0460 803F     		.short	16256
 3138 0462 C071     		.short	29120
 3139 0464 C060     		.short	24768
 3140 0466 C000     		.short	192
 3141 0468 C001     		.short	448
 3142 046a 8003     		.short	896
 3143 046c 0007     		.short	1792
 3144 046e 000E     		.short	3584
 3145 0470 000C     		.short	3072
 3146 0472 000C     		.short	3072
 3147 0474 0000     		.short	0
 3148 0476 000C     		.short	3072
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 62


 3149 0478 000C     		.short	3072
 3150 047a 0000     		.short	0
 3151 047c 0000     		.short	0
 3152 047e 0000     		.short	0
 3153 0480 0000     		.short	0
 3154 0482 001E     		.short	7680
 3155 0484 003F     		.short	16128
 3156 0486 8031     		.short	12672
 3157 0488 8071     		.short	29056
 3158 048a 8063     		.short	25472
 3159 048c 806F     		.short	28544
 3160 048e 806D     		.short	28032
 3161 0490 806D     		.short	28032
 3162 0492 806F     		.short	28544
 3163 0494 8067     		.short	26496
 3164 0496 0060     		.short	24576
 3165 0498 0032     		.short	12800
 3166 049a 003E     		.short	15872
 3167 049c 001C     		.short	7168
 3168 049e 0000     		.short	0
 3169 04a0 0000     		.short	0
 3170 04a2 0000     		.short	0
 3171 04a4 0000     		.short	0
 3172 04a6 000E     		.short	3584
 3173 04a8 000E     		.short	3584
 3174 04aa 001B     		.short	6912
 3175 04ac 001B     		.short	6912
 3176 04ae 001B     		.short	6912
 3177 04b0 001B     		.short	6912
 3178 04b2 8031     		.short	12672
 3179 04b4 8031     		.short	12672
 3180 04b6 803F     		.short	16256
 3181 04b8 803F     		.short	16256
 3182 04ba 8031     		.short	12672
 3183 04bc C060     		.short	24768
 3184 04be C060     		.short	24768
 3185 04c0 C060     		.short	24768
 3186 04c2 0000     		.short	0
 3187 04c4 0000     		.short	0
 3188 04c6 0000     		.short	0
 3189 04c8 0000     		.short	0
 3190 04ca 007C     		.short	31744
 3191 04cc 007E     		.short	32256
 3192 04ce 0063     		.short	25344
 3193 04d0 0063     		.short	25344
 3194 04d2 0063     		.short	25344
 3195 04d4 0063     		.short	25344
 3196 04d6 007E     		.short	32256
 3197 04d8 007E     		.short	32256
 3198 04da 0063     		.short	25344
 3199 04dc 8061     		.short	24960
 3200 04de 8061     		.short	24960
 3201 04e0 8063     		.short	25472
 3202 04e2 007F     		.short	32512
 3203 04e4 007E     		.short	32256
 3204 04e6 0000     		.short	0
 3205 04e8 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 63


 3206 04ea 0000     		.short	0
 3207 04ec 0000     		.short	0
 3208 04ee 001E     		.short	7680
 3209 04f0 003F     		.short	16128
 3210 04f2 8031     		.short	12672
 3211 04f4 8061     		.short	24960
 3212 04f6 0060     		.short	24576
 3213 04f8 0060     		.short	24576
 3214 04fa 0060     		.short	24576
 3215 04fc 0060     		.short	24576
 3216 04fe 0060     		.short	24576
 3217 0500 0060     		.short	24576
 3218 0502 8061     		.short	24960
 3219 0504 8031     		.short	12672
 3220 0506 003F     		.short	16128
 3221 0508 001E     		.short	7680
 3222 050a 0000     		.short	0
 3223 050c 0000     		.short	0
 3224 050e 0000     		.short	0
 3225 0510 0000     		.short	0
 3226 0512 007C     		.short	31744
 3227 0514 007F     		.short	32512
 3228 0516 0063     		.short	25344
 3229 0518 8063     		.short	25472
 3230 051a 8061     		.short	24960
 3231 051c 8061     		.short	24960
 3232 051e 8061     		.short	24960
 3233 0520 8061     		.short	24960
 3234 0522 8061     		.short	24960
 3235 0524 8061     		.short	24960
 3236 0526 0063     		.short	25344
 3237 0528 0063     		.short	25344
 3238 052a 007E     		.short	32256
 3239 052c 007C     		.short	31744
 3240 052e 0000     		.short	0
 3241 0530 0000     		.short	0
 3242 0532 0000     		.short	0
 3243 0534 0000     		.short	0
 3244 0536 807F     		.short	32640
 3245 0538 807F     		.short	32640
 3246 053a 0060     		.short	24576
 3247 053c 0060     		.short	24576
 3248 053e 0060     		.short	24576
 3249 0540 0060     		.short	24576
 3250 0542 007F     		.short	32512
 3251 0544 007F     		.short	32512
 3252 0546 0060     		.short	24576
 3253 0548 0060     		.short	24576
 3254 054a 0060     		.short	24576
 3255 054c 0060     		.short	24576
 3256 054e 807F     		.short	32640
 3257 0550 807F     		.short	32640
 3258 0552 0000     		.short	0
 3259 0554 0000     		.short	0
 3260 0556 0000     		.short	0
 3261 0558 0000     		.short	0
 3262 055a 807F     		.short	32640
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 64


 3263 055c 807F     		.short	32640
 3264 055e 0060     		.short	24576
 3265 0560 0060     		.short	24576
 3266 0562 0060     		.short	24576
 3267 0564 0060     		.short	24576
 3268 0566 007F     		.short	32512
 3269 0568 007F     		.short	32512
 3270 056a 0060     		.short	24576
 3271 056c 0060     		.short	24576
 3272 056e 0060     		.short	24576
 3273 0570 0060     		.short	24576
 3274 0572 0060     		.short	24576
 3275 0574 0060     		.short	24576
 3276 0576 0000     		.short	0
 3277 0578 0000     		.short	0
 3278 057a 0000     		.short	0
 3279 057c 0000     		.short	0
 3280 057e 001E     		.short	7680
 3281 0580 003F     		.short	16128
 3282 0582 8031     		.short	12672
 3283 0584 8061     		.short	24960
 3284 0586 0060     		.short	24576
 3285 0588 0060     		.short	24576
 3286 058a 0060     		.short	24576
 3287 058c 8063     		.short	25472
 3288 058e 8063     		.short	25472
 3289 0590 8061     		.short	24960
 3290 0592 8061     		.short	24960
 3291 0594 8031     		.short	12672
 3292 0596 803F     		.short	16256
 3293 0598 001E     		.short	7680
 3294 059a 0000     		.short	0
 3295 059c 0000     		.short	0
 3296 059e 0000     		.short	0
 3297 05a0 0000     		.short	0
 3298 05a2 8061     		.short	24960
 3299 05a4 8061     		.short	24960
 3300 05a6 8061     		.short	24960
 3301 05a8 8061     		.short	24960
 3302 05aa 8061     		.short	24960
 3303 05ac 8061     		.short	24960
 3304 05ae 807F     		.short	32640
 3305 05b0 807F     		.short	32640
 3306 05b2 8061     		.short	24960
 3307 05b4 8061     		.short	24960
 3308 05b6 8061     		.short	24960
 3309 05b8 8061     		.short	24960
 3310 05ba 8061     		.short	24960
 3311 05bc 8061     		.short	24960
 3312 05be 0000     		.short	0
 3313 05c0 0000     		.short	0
 3314 05c2 0000     		.short	0
 3315 05c4 0000     		.short	0
 3316 05c6 003F     		.short	16128
 3317 05c8 003F     		.short	16128
 3318 05ca 000C     		.short	3072
 3319 05cc 000C     		.short	3072
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 65


 3320 05ce 000C     		.short	3072
 3321 05d0 000C     		.short	3072
 3322 05d2 000C     		.short	3072
 3323 05d4 000C     		.short	3072
 3324 05d6 000C     		.short	3072
 3325 05d8 000C     		.short	3072
 3326 05da 000C     		.short	3072
 3327 05dc 000C     		.short	3072
 3328 05de 003F     		.short	16128
 3329 05e0 003F     		.short	16128
 3330 05e2 0000     		.short	0
 3331 05e4 0000     		.short	0
 3332 05e6 0000     		.short	0
 3333 05e8 0000     		.short	0
 3334 05ea 8001     		.short	384
 3335 05ec 8001     		.short	384
 3336 05ee 8001     		.short	384
 3337 05f0 8001     		.short	384
 3338 05f2 8001     		.short	384
 3339 05f4 8001     		.short	384
 3340 05f6 8001     		.short	384
 3341 05f8 8001     		.short	384
 3342 05fa 8001     		.short	384
 3343 05fc 8061     		.short	24960
 3344 05fe 8061     		.short	24960
 3345 0600 8073     		.short	29568
 3346 0602 003F     		.short	16128
 3347 0604 001E     		.short	7680
 3348 0606 0000     		.short	0
 3349 0608 0000     		.short	0
 3350 060a 0000     		.short	0
 3351 060c 0000     		.short	0
 3352 060e C060     		.short	24768
 3353 0610 8061     		.short	24960
 3354 0612 0063     		.short	25344
 3355 0614 0066     		.short	26112
 3356 0616 0066     		.short	26112
 3357 0618 006C     		.short	27648
 3358 061a 0078     		.short	30720
 3359 061c 007C     		.short	31744
 3360 061e 0066     		.short	26112
 3361 0620 0066     		.short	26112
 3362 0622 0063     		.short	25344
 3363 0624 8061     		.short	24960
 3364 0626 8061     		.short	24960
 3365 0628 C060     		.short	24768
 3366 062a 0000     		.short	0
 3367 062c 0000     		.short	0
 3368 062e 0000     		.short	0
 3369 0630 0000     		.short	0
 3370 0632 0060     		.short	24576
 3371 0634 0060     		.short	24576
 3372 0636 0060     		.short	24576
 3373 0638 0060     		.short	24576
 3374 063a 0060     		.short	24576
 3375 063c 0060     		.short	24576
 3376 063e 0060     		.short	24576
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 66


 3377 0640 0060     		.short	24576
 3378 0642 0060     		.short	24576
 3379 0644 0060     		.short	24576
 3380 0646 0060     		.short	24576
 3381 0648 0060     		.short	24576
 3382 064a 807F     		.short	32640
 3383 064c 807F     		.short	32640
 3384 064e 0000     		.short	0
 3385 0650 0000     		.short	0
 3386 0652 0000     		.short	0
 3387 0654 0000     		.short	0
 3388 0656 C071     		.short	29120
 3389 0658 C071     		.short	29120
 3390 065a C07B     		.short	31680
 3391 065c C07A     		.short	31424
 3392 065e C06A     		.short	27328
 3393 0660 C06A     		.short	27328
 3394 0662 C06E     		.short	28352
 3395 0664 C064     		.short	25792
 3396 0666 C060     		.short	24768
 3397 0668 C060     		.short	24768
 3398 066a C060     		.short	24768
 3399 066c C060     		.short	24768
 3400 066e C060     		.short	24768
 3401 0670 C060     		.short	24768
 3402 0672 0000     		.short	0
 3403 0674 0000     		.short	0
 3404 0676 0000     		.short	0
 3405 0678 0000     		.short	0
 3406 067a 8071     		.short	29056
 3407 067c 8071     		.short	29056
 3408 067e 8079     		.short	31104
 3409 0680 8079     		.short	31104
 3410 0682 8079     		.short	31104
 3411 0684 806D     		.short	28032
 3412 0686 806D     		.short	28032
 3413 0688 806D     		.short	28032
 3414 068a 8065     		.short	25984
 3415 068c 8067     		.short	26496
 3416 068e 8067     		.short	26496
 3417 0690 8067     		.short	26496
 3418 0692 8063     		.short	25472
 3419 0694 8063     		.short	25472
 3420 0696 0000     		.short	0
 3421 0698 0000     		.short	0
 3422 069a 0000     		.short	0
 3423 069c 0000     		.short	0
 3424 069e 001E     		.short	7680
 3425 06a0 003F     		.short	16128
 3426 06a2 0033     		.short	13056
 3427 06a4 8061     		.short	24960
 3428 06a6 8061     		.short	24960
 3429 06a8 8061     		.short	24960
 3430 06aa 8061     		.short	24960
 3431 06ac 8061     		.short	24960
 3432 06ae 8061     		.short	24960
 3433 06b0 8061     		.short	24960
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 67


 3434 06b2 8061     		.short	24960
 3435 06b4 0033     		.short	13056
 3436 06b6 003F     		.short	16128
 3437 06b8 001E     		.short	7680
 3438 06ba 0000     		.short	0
 3439 06bc 0000     		.short	0
 3440 06be 0000     		.short	0
 3441 06c0 0000     		.short	0
 3442 06c2 007E     		.short	32256
 3443 06c4 007F     		.short	32512
 3444 06c6 8063     		.short	25472
 3445 06c8 8061     		.short	24960
 3446 06ca 8061     		.short	24960
 3447 06cc 8061     		.short	24960
 3448 06ce 8063     		.short	25472
 3449 06d0 007F     		.short	32512
 3450 06d2 007E     		.short	32256
 3451 06d4 0060     		.short	24576
 3452 06d6 0060     		.short	24576
 3453 06d8 0060     		.short	24576
 3454 06da 0060     		.short	24576
 3455 06dc 0060     		.short	24576
 3456 06de 0000     		.short	0
 3457 06e0 0000     		.short	0
 3458 06e2 0000     		.short	0
 3459 06e4 0000     		.short	0
 3460 06e6 001E     		.short	7680
 3461 06e8 003F     		.short	16128
 3462 06ea 0033     		.short	13056
 3463 06ec 8061     		.short	24960
 3464 06ee 8061     		.short	24960
 3465 06f0 8061     		.short	24960
 3466 06f2 8061     		.short	24960
 3467 06f4 8061     		.short	24960
 3468 06f6 8061     		.short	24960
 3469 06f8 8065     		.short	25984
 3470 06fa 8067     		.short	26496
 3471 06fc 0033     		.short	13056
 3472 06fe 803F     		.short	16256
 3473 0700 401E     		.short	7744
 3474 0702 0000     		.short	0
 3475 0704 0000     		.short	0
 3476 0706 0000     		.short	0
 3477 0708 0000     		.short	0
 3478 070a 007E     		.short	32256
 3479 070c 007F     		.short	32512
 3480 070e 8063     		.short	25472
 3481 0710 8061     		.short	24960
 3482 0712 8061     		.short	24960
 3483 0714 8063     		.short	25472
 3484 0716 007F     		.short	32512
 3485 0718 007E     		.short	32256
 3486 071a 0066     		.short	26112
 3487 071c 0063     		.short	25344
 3488 071e 0063     		.short	25344
 3489 0720 8061     		.short	24960
 3490 0722 8061     		.short	24960
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 68


 3491 0724 C060     		.short	24768
 3492 0726 0000     		.short	0
 3493 0728 0000     		.short	0
 3494 072a 0000     		.short	0
 3495 072c 0000     		.short	0
 3496 072e 000E     		.short	3584
 3497 0730 001F     		.short	7936
 3498 0732 8031     		.short	12672
 3499 0734 8031     		.short	12672
 3500 0736 0030     		.short	12288
 3501 0738 0038     		.short	14336
 3502 073a 001E     		.short	7680
 3503 073c 0007     		.short	1792
 3504 073e 8003     		.short	896
 3505 0740 8061     		.short	24960
 3506 0742 8061     		.short	24960
 3507 0744 8031     		.short	12672
 3508 0746 003F     		.short	16128
 3509 0748 001E     		.short	7680
 3510 074a 0000     		.short	0
 3511 074c 0000     		.short	0
 3512 074e 0000     		.short	0
 3513 0750 0000     		.short	0
 3514 0752 C0FF     		.short	-64
 3515 0754 C0FF     		.short	-64
 3516 0756 000C     		.short	3072
 3517 0758 000C     		.short	3072
 3518 075a 000C     		.short	3072
 3519 075c 000C     		.short	3072
 3520 075e 000C     		.short	3072
 3521 0760 000C     		.short	3072
 3522 0762 000C     		.short	3072
 3523 0764 000C     		.short	3072
 3524 0766 000C     		.short	3072
 3525 0768 000C     		.short	3072
 3526 076a 000C     		.short	3072
 3527 076c 000C     		.short	3072
 3528 076e 0000     		.short	0
 3529 0770 0000     		.short	0
 3530 0772 0000     		.short	0
 3531 0774 0000     		.short	0
 3532 0776 8061     		.short	24960
 3533 0778 8061     		.short	24960
 3534 077a 8061     		.short	24960
 3535 077c 8061     		.short	24960
 3536 077e 8061     		.short	24960
 3537 0780 8061     		.short	24960
 3538 0782 8061     		.short	24960
 3539 0784 8061     		.short	24960
 3540 0786 8061     		.short	24960
 3541 0788 8061     		.short	24960
 3542 078a 8061     		.short	24960
 3543 078c 8073     		.short	29568
 3544 078e 003F     		.short	16128
